uri,kind,size_bytes,dtype,shape,retention,confidentiality,source_system,family,workflow_seat,source_abspath,note
competition/trace-the-ace/train_features_TMQTWsB.csv,other,2370758,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_features_TMQTWsB.csv,knowledge-tracing FEATURES
competition/trace-the-ace/train_labels_44ujmj2.csv,other,420887,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_labels_44ujmj2.csv,labels
competition/trace-the-ace/submission_format_ZQLcKx7.csv,other,126120,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_ZQLcKx7.csv,blank submission template
competition/trace-the-ace/submission_format_5muR4s3.csv,other,1224,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_5muR4s3.csv,blank submission template
competition/trace-the-ace/train-transcripts/aaaedit.csv,other,23586,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaaedit.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grpobnm.csv,other,23088,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grpobnm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grrbtgw.csv,other,26076,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grrbtgw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grreedx.csv,other,24610,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grreedx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grrobqx.csv,other,29415,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grrobqx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grsdyfo.csv,other,17412,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grsdyfo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grsrqez.csv,other,29338,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grsrqez.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gruiqul.csv,other,25259,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gruiqul.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gruvevj.csv,other,24666,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gruvevj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gruxhks.csv,other,29625,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gruxhks.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grvqncr.csv,other,24878,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grvqncr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grwcsyz.csv,other,26297,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grwcsyz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grxbxji.csv,other,34036,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grxbxji.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grxkqjn.csv,other,21165,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grxkqjn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gryethv.csv,other,11330,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gryethv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grywgbk.csv,other,32333,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grywgbk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gryzrjm.csv,other,29439,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gryzrjm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/grzksws.csv,other,22382,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\grzksws.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsbnvcp.csv,other,19044,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsbnvcp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsbyapv.csv,other,22277,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsbyapv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsckauz.csv,other,27042,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsckauz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsckqyv.csv,other,27088,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsckqyv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gscsceu.csv,other,20329,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gscsceu.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gscumhl.csv,other,29279,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gscumhl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsdentd.csv,other,26332,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsdentd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsdyfho.csv,other,21708,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsdyfho.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsdyhwb.csv,other,21800,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsdyhwb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsfuoyf.csv,other,36443,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsfuoyf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsgghqo.csv,other,26792,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsgghqo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsgnfor.csv,other,26562,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsgnfor.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gshfeyg.csv,other,28089,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gshfeyg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsimshe.csv,other,26420,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsimshe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsjbfhg.csv,other,26168,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsjbfhg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsjflya.csv,other,29908,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsjflya.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsjjhfl.csv,other,22851,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsjjhfl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gskajkn.csv,other,21456,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gskajkn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gskgnes.csv,other,31479,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gskgnes.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gskuajl.csv,other,26913,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gskuajl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsljagk.csv,other,23424,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsljagk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gslzcrf.csv,other,14761,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gslzcrf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gslzlic.csv,other,26129,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gslzlic.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsmcohq.csv,other,26096,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsmcohq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsmiopa.csv,other,18730,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsmiopa.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsnaxmi.csv,other,15092,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsnaxmi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsnffrb.csv,other,28758,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsnffrb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsofygv.csv,other,29683,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsofygv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsonbvv.csv,other,15101,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsonbvv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsozbfr.csv,other,23546,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsozbfr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gspbwkq.csv,other,30198,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gspbwkq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsplehx.csv,other,31231,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsplehx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gspwshy.csv,other,31324,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gspwshy.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsqcxsw.csv,other,38997,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsqcxsw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsqhwpz.csv,other,27185,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsqhwpz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsqofnk.csv,other,35566,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsqofnk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsrdmus.csv,other,25493,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsrdmus.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsrxxvc.csv,other,19473,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsrxxvc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gssgbns.csv,other,24151,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gssgbns.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gstdgvz.csv,other,19192,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gstdgvz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsttdym.csv,other,17817,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsttdym.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsukakz.csv,other,17820,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsukakz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsupepf.csv,other,19298,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsupepf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsvnokg.csv,other,23992,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsvnokg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsvunxc.csv,other,24996,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsvunxc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gswbsxq.csv,other,30287,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gswbsxq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gswioxo.csv,other,18365,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gswioxo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gswsbum.csv,other,24702,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gswsbum.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gswtvxb.csv,other,28149,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gswtvxb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gswyeom.csv,other,34948,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gswyeom.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsxftrq.csv,other,28715,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsxftrq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsxixgx.csv,other,33732,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsxixgx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsxjddm.csv,other,13628,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsxjddm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsxjwap.csv,other,23054,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsxjwap.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsxoqcf.csv,other,30000,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsxoqcf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsxvzrt.csv,other,20592,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsxvzrt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsxzdwg.csv,other,24029,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsxzdwg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsypsqb.csv,other,30097,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsypsqb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gsyrtlt.csv,other,26145,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gsyrtlt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gszachr.csv,other,27976,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gszachr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gszksnr.csv,other,33060,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gszksnr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtahane.csv,other,28240,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtahane.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtahlpq.csv,other,29167,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtahlpq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtarimv.csv,other,25718,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtarimv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtawbqo.csv,other,32704,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtawbqo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtayhvj.csv,other,35048,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtayhvj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtbahdl.csv,other,14854,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtbahdl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtbayqe.csv,other,23770,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtbayqe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtbdhmc.csv,other,30125,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtbdhmc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtbgjwx.csv,other,30776,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtbgjwx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtbiihg.csv,other,26079,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtbiihg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtbygdt.csv,other,25122,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtbygdt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtcboub.csv,other,29403,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtcboub.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtcmovp.csv,other,28024,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtcmovp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtdazrh.csv,other,26749,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtdazrh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtdcvdg.csv,other,31113,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtdcvdg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtdrvej.csv,other,31851,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtdrvej.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtdxtdk.csv,other,19943,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtdxtdk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gteszgl.csv,other,21375,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gteszgl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtfkcqd.csv,other,28380,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtfkcqd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtfkdsz.csv,other,20794,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtfkdsz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtgbnub.csv,other,15318,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtgbnub.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtgqeia.csv,other,24306,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtgqeia.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtguyhu.csv,other,20940,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtguyhu.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtgxwyn.csv,other,42605,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtgxwyn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gthalry.csv,other,34850,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gthalry.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gthbxaf.csv,other,30673,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gthbxaf.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gthetjk.csv,other,26750,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gthetjk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gthoxnt.csv,other,12671,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gthoxnt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gthufbr.csv,other,34064,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gthufbr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtigqhd.csv,other,17424,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtigqhd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtiigzj.csv,other,23158,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtiigzj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/gtivdsa.csv,other,21509,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\gtivdsa.csv,one CSV per tutoring session; DrivenData
